AA11,addr,apply,applydate,b,chkdate,city,e,f,house,id,idlist,lat,ldate,license,lon,ma,mark,name,pimg,pu,s,sn,subid,town
第二種住宅區,西屯區西屯路二段297-8巷12弄,和宜建設股份有限公司,1100802,西屯段2259地號,1120727,B,無,,91,G2B011008020001,"G2B011008020001,02,和宜建設股份有限公司,1120712",24.177362352529226,1081109,108中都建字第02262號,120.63920045553313,鋼筋混泥土造,和宜建設股份有限公司(負責人：張?源),和宜好好,build_case.png,集合住宅,110年3月29日至全案售罊,0,02,B06
第二種創新研發專用區,西屯區逢大路和凱旋一街交叉口,遠雄建設事業股份有限公司,1100805,逢大段35地號,1120725,B,無,1130219,128,G1B011008050002,"G1B011008050002,04,遠雄建設事業股份有限公司,1120721",24.17689270868334,1100217,110中都建字第448號,120.65078603937026,鋼筋混凝土造,遠雄建設事業股份有限公司,遠雄純寓,build_case.png,G3 一般零售業甲乙組 & H2集合住宅,"1100125~1121226,延長代銷期間",1,04,B06
第六種新市政中心專用區,西屯區市政北七路及惠中一街交叉口,大陸建設股份有限公司,1101029,惠國段101地號,1130202,B,至售完為止(零售業、辦公室),1141030,84,G2B011010290001,"G2B011010290001,22,大陸建設股份有限公司,1130130",24.16269285940922,1100423,110中都建字第00858號,120.64434921280073,鋼骨造,大陸建設股份有限公司,豐蒔,build_case.png,零售業、辦公室、集合住宅,"1120901~1140228,集合住宅",2,22,B06
第六種新市政中心專用區,西屯區市政北一路,興富發建設股份有限公司,1101105,惠民段115地號,1120907,B,無,,271,G1B011011050002,"G1B011011050002,07,興富發建設股份有限公司,1120906",24.160953826769,1060410,106中都建字第00756號,120.63820342191418,鋼骨鋼筋混凝土造,興富發建設股份有限公司,鉑金愛悅,build_case.png,集合住宅、店鋪、辦公室,"1110721~1160430,1110721至使照取得",3,07,B06
第三種新市政中心專用區,西屯區惠政街,由鉅建設股份有限公司,1101111,"惠國段81地號,惠國段82地號",1120824,B,110年10月25日至銷售完畢,,171,G1B011011110003,"G1B011011110003,06,由鉅建設股份有限公司,1120821",24.157588627382378,1101025,110中都建字第02128號,120.64319230097915,鋼骨造,由鉅建設股份有限公司 林嘉琪,惟上,build_case.png,集合住宅,"~1121031,110年11月8日至112年10月31日",4,06,B06
第二種文化商業區,西屯區啟航路,豐邑建設股份有限公司,1101217,文商段22地號,1120728,B,1110115~1181231,,188,G1B011012170001,"G1B011012170001,04,豐邑建設股份有限公司,1120725",24.18986047366398,1100708,110中都建字第01395號,120.6555246916024,鋼筋混凝土,豐邑建設股份有限公司,豐邑PARK ONE,build_case.png,店鋪、辦公類場所、集合住宅,1110115~1181231,5,04,B06
第三種商業區,西屯區青海路二段與文心路三段交叉口,潤隆建設股份有限公司,1110106,"中正段228地號,中正段235地號",1120913,B,無,1141201,542,G1B011101060001,"G1B011101060001,09,潤隆建設股份有限公司,1120912",24.165787705358614,1030916,103中都建字第02657號,120.65121974207659,鋼骨鋼筋混凝土造,潤隆建設股份有限公司,VVS1,build_case.png,集合住宅、店舖、辦公室,1110101~1131231,6,09,B06
第六種新市政中心專用區,西屯區市政路,興富發建設股份有限公司,1110110,惠民段114地號,1130130,B,無,,408,G1B011101100004,"G1B011101100004,11,興富發建設股份有限公司,1130117",24.160410926405998,1101213,110中都建字第02499號,120.63772274580494,鋼骨鋼筋混凝土造，鋼筋混凝土造,興富發建設股份有限公司,蘿曼蘿蘭,build_case.png,集合住宅、店鋪、辦公室,1110101~1181231,7,11,B06
第六種新市政中心專用區,西屯區惠國段171地號等1筆,泉盈建設股份有限公司,1110210,惠國段171地號,1120721,B,無,,69,G2B011102100002,"G2B011102100002,01,泉盈建設股份有限公司,1120630",24.160806183408443,1110128,111中都建字第00298號,120.64068375919773,鋼骨鋼筋混凝土造,泉盈建設股份有限公司,泉宇雲鼎,build_case.png,住家用、共用部分、停車空間、見其他登記事項,1110501~1131231,8,01,B06
第四之一種商業區,西屯區河南路四段,興富發建設股份有限公司,1110304,惠順段119地號,1120720,B,無,,342,G1B011103040002,"G1B011103040002,08,興富發建設股份有限公司,1120706",24.159306899726495,1110302,111中都建字第00410號,120.63669257138612,鋼骨鋼筋混凝土造，鋼筋混凝土造,興富發建設股份有限公司,市政新銳,build_case.png,店鋪、辦公室、集合住宅,"1110721~1170630,1110721起至使照取得",9,08,B06
第二種住宅區,西屯區中康街,懋榮建設股份有限公司,1110308,廣昌段656地號,1120802,B,1110401~1130331,1130913,52,G2B011103080001,"G2B011103080001,04,懋榮建設股份有限公司,1120731",24.195856279090325,1100501,110中都建字第00888號,120.65972167209178,鋼筋混凝土造,懋榮建設股份有限公司,懋榮花雨歇,build_case.png,店鋪及住宅,,10,04,B06
第二種住宅區,西屯區上安北路,麗晨建設股份有限公司,1110331,"福德段111地號,福德段114地號,福德段114-1地號,福德段114-2地號,福德段114-3地號,福德段115地號",1120719,B,1110407~自售至完銷,1150122,97,G1B011103310005,"G1B011103310005,07,麗晨建設股份有限公司,1120718",24.17557690924116,1110321,111中都建字第00655號,120.63639063731497,鋼筋混凝土造,麗晨建設股份有限公司 負責人：張秀吻,花果山,build_case.png,G3店鋪、H2集合住宅,,11,07,B06
第三種商業區,西屯區大墩二十街,理仁建設股份有限公司,1110406,大墩段339地號,1120117,B,1110415~售完為止,,157,G1B011104060002,"G1B011104060002,02,理仁建設股份有限公司,1120109",24.16064700044378,1110329,111中都建字第00688號,120.64988549264764,鋼筋混凝土造,理仁建設股份有限公司,理仁奕舍,build_case.png,店鋪、集合住宅,,12,02,B06
第一種住宅區,西屯區西苑二街與上墩東街口,仲聯建設股份有限公司,1110426,"福星段500地號,福星段500-1地號,福星段500-10地號,福星段500-11地號,福星段500-12地號,福星段500-2地號,福星段500-3地號,福星段500-4地號,福星段500-5地號,福星段500-6地號,福星段500-7地號,福星段500-8地號,福星段500-9地號",1130308,B,1130308~1160308,1140409,12,G1B011104260002,"G1B011104260002,01,仲聯建設股份有限公司,1130226",24.183915907657646,1120209,112中都建字第00270號,120.63849303700351,鋼筋混凝土造,仲聯建設股份有限公司,海德莊園II,build_case.png,住家用,,13,01,B06
第三種商業區,西屯區何厝段87地號,國雄建設股份有限公司,1110601,何厝段87地號,1120728,B,"1110602~1160531,至完銷",,591,G2B011106010001,"G2B011106010001,02,國雄建設股份有限公司,1120724",24.158861661433647,1101110,110中都建字第02300號,120.65492885799075,鋼骨鋼筋混凝土造,國雄建設股份有限公司,國雄無?,build_case.png,集合住宅、辦公室、店鋪,"1110602~1160531,至完銷",14,02,B06
第二種創新研發專用區,西屯區福星北路和福星北路交叉口,遠雄建設事業股份有限公司,1110621,廣明段855地號,1120721,B,無,1130903,87,G1B011106210007,"G1B011106210007,03,遠雄建設事業股份有限公司,1120703",24.186648358330114,1091225,109中都建字第02882號建造執照,120.64472576177639,鋼筋混凝土造,遠雄建設事業股份有限公司,遠雄藝舍,build_case.png,H2-集合住宅、G3-店鋪,1110820~1130918,15,03,B06
第二種生態住宅專用區,西屯區經貿九路,洛克開發建設股份有限公司,1110705,"生態段66地號,生態段67地號",1120807,B,無,1150114,84,G1B011107050011,"G1B011107050011,04,洛克開發建設股份有限公司,1120803",24.19172722873775,1110630,111中都建字第01391號,120.64276271422959,鋼筋混凝土造,洛克開發建設股份有限公司,時代海德大廈,build_case.png,住家用,1110701~1130131,16,04,B06
都市計畫內第二種住宅區,西屯區朝馬七街39號,懋森開發股份有限公司,1110811,惠泰段83地號,1120802,B,1110901~1121231,1150317,38,G1B011108110001,"G1B011108110001,07,懋森開發股份有限公司,1120731",24.165226689434576,1101103,110中都建字第02254號,120.63525867834377,鋼筋混凝土造,合眾建築經理股份有限公司 負責人:顏文澤,懋榮非等閑,build_case.png,住家用,,17,07,B06
